Key,Type,Desc,English,Russian
,,,
KuriosityScience/ModuleName,Text,Module Name,Kuriosity Science,Kuriosity Science
KuriosityScience/OAB/Description,Text,,Random Science Events!,Случайные научные события!
KuriosityScience/OAB/PartSettings,Text,,Part Settings,Детальные настройки
KuriosityScience/OAB/KuriosityFactorAdjustment,Text,,Kuriosity Factor Adjustment,Корректировка коэффициентов
KuriosityScience/Notifications/ExperimentTriggered,Text,,{0} has made a kurious discovery!,{0} сделал(а) любопытное открытие!
KuriosityScience/PartModules/KuriosityFactor,Text,,Kuriosity Factor,Kuriosity Множитель
KuriosityScience/Experiments/DataReportDisplayName/SpaceSickness,Text,Data Report Title,Space Sickness,Космическая болезнь
KuriosityScience/Experiments/DataFlavor/Default/SpaceSickness,Text,Data Report Details,The nausea has inspired a breakthrough in our understanding of gravity,Тошнота вдохновила на прорыв в нашем понимании силы тяжести
KuriosityScience/Experiments/SampleReportDisplayName/SpaceSickness,Text,Sample Report Title,Vomit Sample,Образец рвотной массы
KuriosityScience/Experiments/SampleFlavor/Default/SpaceSickness,Text,Sample Report Details,It's disgusting and quite chunky…,Это отвратительно и довольно жирно…
KuriosityScience/Experiments/SampleReportDisplayName/Bugs,Text,Sample Report Title,Bugs!,Баги!
KuriosityScience/Experiments/SampleFlavor/Default/Bugs,Text,Sample Report Details,"It's a little bug with thousands of legs, that was found crawling over an instrument panel!","Это маленький жучок с тысячами ножек, который был найден ползающим по приборной панели!"
KuriosityScience/Experiments/DataReportDisplayName/MunCheesecake,Text,Data Report Title,Cheesecake Recipe,Рецепт чизкейка
KuriosityScience/Experiments/DataFlavor/Default/MunCheesecake,Text,Data Report Details,"Inspired by the Mun, it's a new twist on a classic Cheesecake","Вдохновивший Муной, нашел(-ла) новый подход к классическому чизкейку"
KuriosityScience/Experiments/DataReportDisplayName/KedankenExperiment,Text,Data Report Title,Kedankenexperiment,Санбой-эксперемент
KuriosityScience/Experiments/DataFlavor/Default/KedankenExperiment,Text,Data Report Details,The result of hours of deep though has created a breakthrough in our understanding of the universe,Результатом многочасовых глубоких размышлений стал прорыв в нашем понимании Вселенной
KuriosityScience/Experiments/DataReportDisplayName/GhostInTheMachine,Text,Data Report Title,Ghost in the Machine,Призрак в машине
KuriosityScience/Experiments/DataFlavor/Default/GhostInTheMachine,Text,Data Report Details,A strange set of responses from the ship's computer warrant further investigation,Странные сообщения корабельного компьютера требуют дальнейшего расследования
KuriosityScience/Experiments/DataReportDisplayName/KabinFever,Text,Data Report Title,Kabin Fever,Каютная лихорадка
KuriosityScience/Experiments/DataFlavor/Default/KabinFever,Text,Data Report Details,"Driven by isolation, we have expanded our understanding around the so called 'social sciences'","Находясь в изоляции, мы расширили наше понимание так называемых ""социальных наук"""
KuriosityScience/Experiments/SampleReportDisplayName/MicroMeteor,Text,Sample Report Title,MicroMeteor,МикроМетеор
KuriosityScience/Experiments/SampleFlavor/Default/MicroMeteor,Text,Sample Report Details,A small piece of space rock that miraculously sealed the very hole it created whilst impacting at several kilometers per second,"Маленький кусочек космического камня, который чудесным образом запечатал ту самую дыру, которую он создал, при ударе со скоростью несколько километров в секунду"
